# GENERATED FILE — edit tools/gen_361_workforce_endgame_runtime.py
# PURPOSE: M360 route B collective validation second ordered step.
# READINESS: ck3-script-static-ready-not-live. No CK3 parser, paused snapshot or live evidence is claimed.

zg361_we_m360_route_b_validate_collective_step_2_effect = {
	if = {
		limit = {
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_2_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_2_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_2_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_1_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_2_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_2_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_2_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_2_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_2_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_2_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_2_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_2_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_2_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_2_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_2_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_2_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_2_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_2_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_2_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_3_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_2_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_2_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_2_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_2_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_4_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_2_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_2_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_5_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_2_forced_6_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_2_forced_6_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_2_forced_6_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_2_forced_6_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_2_forced_6_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_2_forced_6_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_3_forced_1_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_3_forced_1_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_3_forced_1_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_3_forced_1_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_3_forced_1_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_3_forced_2_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_3_forced_2_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_3_forced_2_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 2 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_3_forced_2_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_3_forced_3_character = var:zg361_we_al_external_collective_3_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_3_forced_3_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 3 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_3_forced_3_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_3_forced_4_character = var:zg361_we_al_external_collective_3_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 4 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_3_forced_4_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 5 var:zg361_we_al_external_collective_3_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_3_forced_5_character = var:zg361_we_al_external_collective_3_forced_6_character } } trigger_else = { always = yes }
		}
		set_variable = { name = zg361_we_m360_route_b_collective_valid value = 1 }
	}
	else = { set_variable = { name = zg361_we_m360_route_b_collective_valid value = 0 } }
}
