# GENERATED FILE - do not edit. Regenerate with tools/gen_pools.py

# Draw: three distinct entries without replacement (weights c=10/r=3/l=1).

xar_draw_blessings_effect = {
	random_list = {
		3 = { trigger = { NOT = { global_var:xa_bless_a = 65 } NOT = { global_var:xa_bless_b = 65 } } set_global_variable = { name = xa_bless_c value = 65 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 66 } NOT = { global_var:xa_bless_b = 66 } } set_global_variable = { name = xa_bless_c value = 66 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 67 } NOT = { global_var:xa_bless_b = 67 } } set_global_variable = { name = xa_bless_c value = 67 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 68 } NOT = { global_var:xa_bless_b = 68 } } set_global_variable = { name = xa_bless_c value = 68 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 69 } NOT = { global_var:xa_bless_b = 69 } } set_global_variable = { name = xa_bless_c value = 69 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 70 } NOT = { global_var:xa_bless_b = 70 } } set_global_variable = { name = xa_bless_c value = 70 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 71 } NOT = { global_var:xa_bless_b = 71 } } set_global_variable = { name = xa_bless_c value = 71 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 72 } NOT = { global_var:xa_bless_b = 72 } } set_global_variable = { name = xa_bless_c value = 72 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 73 } NOT = { global_var:xa_bless_b = 73 } } set_global_variable = { name = xa_bless_c value = 73 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 74 } NOT = { global_var:xa_bless_b = 74 } } set_global_variable = { name = xa_bless_c value = 74 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 75 } NOT = { global_var:xa_bless_b = 75 } } set_global_variable = { name = xa_bless_c value = 75 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 76 } NOT = { global_var:xa_bless_b = 76 } } set_global_variable = { name = xa_bless_c value = 76 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 77 } NOT = { global_var:xa_bless_b = 77 } } set_global_variable = { name = xa_bless_c value = 77 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 78 } NOT = { global_var:xa_bless_b = 78 } } set_global_variable = { name = xa_bless_c value = 78 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 79 } NOT = { global_var:xa_bless_b = 79 } } set_global_variable = { name = xa_bless_c value = 79 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 80 } NOT = { global_var:xa_bless_b = 80 } } set_global_variable = { name = xa_bless_c value = 80 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 81 } NOT = { global_var:xa_bless_b = 81 } } set_global_variable = { name = xa_bless_c value = 81 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 82 } NOT = { global_var:xa_bless_b = 82 } } set_global_variable = { name = xa_bless_c value = 82 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 83 } NOT = { global_var:xa_bless_b = 83 } } set_global_variable = { name = xa_bless_c value = 83 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 84 } NOT = { global_var:xa_bless_b = 84 } } set_global_variable = { name = xa_bless_c value = 84 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 85 } NOT = { global_var:xa_bless_b = 85 } } set_global_variable = { name = xa_bless_c value = 85 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 86 } NOT = { global_var:xa_bless_b = 86 } } set_global_variable = { name = xa_bless_c value = 86 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 87 } NOT = { global_var:xa_bless_b = 87 } } set_global_variable = { name = xa_bless_c value = 87 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 88 } NOT = { global_var:xa_bless_b = 88 } } set_global_variable = { name = xa_bless_c value = 88 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 89 } NOT = { global_var:xa_bless_b = 89 } } set_global_variable = { name = xa_bless_c value = 89 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 90 } NOT = { global_var:xa_bless_b = 90 } } set_global_variable = { name = xa_bless_c value = 90 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 91 } NOT = { global_var:xa_bless_b = 91 } } set_global_variable = { name = xa_bless_c value = 91 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 92 } NOT = { global_var:xa_bless_b = 92 } } set_global_variable = { name = xa_bless_c value = 92 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 93 } NOT = { global_var:xa_bless_b = 93 } } set_global_variable = { name = xa_bless_c value = 93 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 94 } NOT = { global_var:xa_bless_b = 94 } } set_global_variable = { name = xa_bless_c value = 94 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 95 } NOT = { global_var:xa_bless_b = 95 } } set_global_variable = { name = xa_bless_c value = 95 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 96 } NOT = { global_var:xa_bless_b = 96 } } set_global_variable = { name = xa_bless_c value = 96 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 97 } NOT = { global_var:xa_bless_b = 97 } } set_global_variable = { name = xa_bless_c value = 97 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 98 } NOT = { global_var:xa_bless_b = 98 } } set_global_variable = { name = xa_bless_c value = 98 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 99 } NOT = { global_var:xa_bless_b = 99 } } set_global_variable = { name = xa_bless_c value = 99 } }
	}
}

# Apply by slot ($SLOT$ = a/b/c).
xar_apply_blessing_effect = {
	if = { limit = { global_var:xa_bless_$SLOT$ = 0 } add_gold = 50 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 1 } add_gold = 100 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 2 } add_gold = 200 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 3 } add_gold = 350 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 4 } add_gold = 500 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 5 } add_gold = 750 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 6 } add_gold = 1000 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 7 } add_prestige = 75 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 8 } add_prestige = 150 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 9 } add_prestige = 300 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 10 } add_prestige = 450 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 11 } add_prestige = 600 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 12 } add_prestige = 900 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 13 } add_prestige = 1200 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 14 } add_prestige = 1800 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 15 } add_piety = 75 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 16 } add_piety = 150 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 17 } add_piety = 300 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 18 } add_piety = 450 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 19 } add_piety = 600 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 20 } add_piety = 900 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 21 } add_piety = 1200 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 22 } add_piety = 1800 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 23 } change_influence = 25 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 24 } change_influence = 35 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 25 } change_influence = 50 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 26 } change_influence = 75 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 27 } change_influence = 100 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 28 } change_influence = 125 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 29 } change_influence = 150 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 30 } add_diplomacy_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 31 } add_diplomacy_skill = 2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 32 } add_diplomacy_skill = 3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 33 } add_martial_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 34 } add_martial_skill = 2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 35 } add_martial_skill = 3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 36 } add_stewardship_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 37 } add_stewardship_skill = 2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 38 } add_stewardship_skill = 3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 39 } add_intrigue_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 40 } add_intrigue_skill = 2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 41 } add_intrigue_skill = 3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 42 } add_learning_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 43 } add_learning_skill = 2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 44 } add_learning_skill = 3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 45 } add_prowess_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 46 } add_prowess_skill = 2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 47 } add_prowess_skill = 3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 48 } add_diplomacy_lifestyle_xp = 250 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 49 } add_diplomacy_lifestyle_xp = 500 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 50 } add_diplomacy_lifestyle_xp = 750 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 51 } add_martial_lifestyle_xp = 250 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 52 } add_martial_lifestyle_xp = 500 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 53 } add_martial_lifestyle_xp = 750 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 54 } add_stewardship_lifestyle_xp = 250 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 55 } add_stewardship_lifestyle_xp = 500 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 56 } add_stewardship_lifestyle_xp = 750 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 57 } add_intrigue_lifestyle_xp = 250 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 58 } add_intrigue_lifestyle_xp = 500 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 59 } add_intrigue_lifestyle_xp = 750 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 60 } add_learning_lifestyle_xp = 250 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 61 } add_learning_lifestyle_xp = 500 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 62 } add_learning_lifestyle_xp = 750 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 63 } add_trait = physique_good_1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 64 } add_trait = physique_good_2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 65 } add_trait = physique_good_3 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 66 } add_trait = beauty_good_1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 67 } add_trait = beauty_good_2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 68 } add_trait = intellect_good_1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 69 } add_trait = intellect_good_2 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 70 } add_trait = shrewd }
	if = { limit = { global_var:xa_bless_$SLOT$ = 71 } add_trait = strong }
	if = { limit = { global_var:xa_bless_$SLOT$ = 72 } add_trait = brave }
	if = { limit = { global_var:xa_bless_$SLOT$ = 73 } add_trait = diligent }
	if = { limit = { global_var:xa_bless_$SLOT$ = 74 } add_trait = patient }
	if = { limit = { global_var:xa_bless_$SLOT$ = 75 } add_character_modifier = { modifier = xar_pb_income_s days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 76 } add_character_modifier = { modifier = xar_pb_income_m days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 77 } add_character_modifier = { modifier = xar_pb_income_l days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 78 } add_character_modifier = { modifier = xar_pb_health_s days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 79 } add_character_modifier = { modifier = xar_pb_health_m days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 80 } add_character_modifier = { modifier = xar_pb_health_l days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 81 } add_character_modifier = { modifier = xar_pb_fert_s days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 82 } add_character_modifier = { modifier = xar_pb_fert_m days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 83 } add_character_modifier = { modifier = xar_pb_vassal days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 84 } add_character_modifier = { modifier = xar_pb_stress days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 85 } add_character_modifier = { modifier = xar_pb_prestige days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 86 } dynasty ?= { add_dynasty_prestige = 50 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 87 } dynasty ?= { add_dynasty_prestige = 150 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 88 } dynasty ?= { add_dynasty_prestige = 300 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 89 } dynasty ?= { add_dynasty_prestige = 500 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 90 } add_stress = -50 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 91 } add_stress = -75 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 92 } add_stress = -100 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 93 } add_stress = -150 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 94 } add_character_modifier = { modifier = xar_pb_life_2 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 95 } add_diplomacy_skill = 1
		add_martial_skill = 1
		add_stewardship_skill = 1
		add_intrigue_skill = 1
		add_learning_skill = 1
		add_prowess_skill = 1 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 96 } add_character_modifier = { modifier = xar_leg_life } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 97 } add_gold = 1000
		add_character_modifier = { modifier = xar_leg_wealth days = 3650 } }
	if = { limit = { global_var:xa_bless_$SLOT$ = 98 } add_prestige = 300
		add_piety = 300
		change_influence = 100 }
	if = { limit = { global_var:xa_bless_$SLOT$ = 99 } dynasty ?= { add_dynasty_prestige = 1000 } }
	change_global_variable = { name = xa_bless_session add = 1 }
	change_global_variable = { name = xa_bless_count add = 1 }
}

# GENERATED FILE - do not edit. Regenerate with tools/gen_pools.py

# Draw: three distinct entries without replacement (weights c=10/r=3/l=1).

xar_draw_curses_effect = {
	random_list = {
		10 = { set_global_variable = { name = xa_curse_a value = 0 } }
		10 = { set_global_variable = { name = xa_curse_a value = 1 } }
		10 = { set_global_variable = { name = xa_curse_a value = 2 } }
		10 = { set_global_variable = { name = xa_curse_a value = 3 } }
		10 = { set_global_variable = { name = xa_curse_a value = 4 } }
		3 = { set_global_variable = { name = xa_curse_a value = 5 } }
		3 = { set_global_variable = { name = xa_curse_a value = 6 } }
		10 = { set_global_variable = { name = xa_curse_a value = 7 } }
		10 = { set_global_variable = { name = xa_curse_a value = 8 } }
		10 = { set_global_variable = { name = xa_curse_a value = 9 } }
		10 = { set_global_variable = { name = xa_curse_a value = 10 } }
		10 = { set_global_variable = { name = xa_curse_a value = 11 } }
		3 = { set_global_variable = { name = xa_curse_a value = 12 } }
		3 = { set_global_variable = { name = xa_curse_a value = 13 } }
		3 = { set_global_variable = { name = xa_curse_a value = 14 } }
		10 = { set_global_variable = { name = xa_curse_a value = 15 } }
		10 = { set_global_variable = { name = xa_curse_a value = 16 } }
		10 = { set_global_variable = { name = xa_curse_a value = 17 } }
		10 = { set_global_variable = { name = xa_curse_a value = 18 } }
		10 = { set_global_variable = { name = xa_curse_a value = 19 } }
		3 = { set_global_variable = { name = xa_curse_a value = 20 } }
		3 = { set_global_variable = { name = xa_curse_a value = 21 } }
		3 = { set_global_variable = { name = xa_curse_a value = 22 } }
		10 = { set_global_variable = { name = xa_curse_a value = 23 } }
		10 = { set_global_variable = { name = xa_curse_a value = 24 } }
		10 = { set_global_variable = { name = xa_curse_a value = 25 } }
		10 = { set_global_variable = { name = xa_curse_a value = 26 } }
		10 = { set_global_variable = { name = xa_curse_a value = 27 } }
		3 = { set_global_variable = { name = xa_curse_a value = 28 } }
		3 = { set_global_variable = { name = xa_curse_a value = 29 } }
		10 = { set_global_variable = { name = xa_curse_a value = 30 } }
		10 = { set_global_variable = { name = xa_curse_a value = 31 } }
		10 = { set_global_variable = { name = xa_curse_a value = 32 } }
		10 = { set_global_variable = { name = xa_curse_a value = 33 } }
		10 = { set_global_variable = { name = xa_curse_a value = 34 } }
		10 = { set_global_variable = { name = xa_curse_a value = 35 } }
		10 = { set_global_variable = { name = xa_curse_a value = 36 } }
		10 = { set_global_variable = { name = xa_curse_a value = 37 } }
		10 = { set_global_variable = { name = xa_curse_a value = 38 } }
		10 = { set_global_variable = { name = xa_curse_a value = 39 } }
		10 = { set_global_variable = { name = xa_curse_a value = 40 } }
		10 = { set_global_variable = { name = xa_curse_a value = 41 } }
		10 = { set_global_variable = { name = xa_curse_a value = 42 } }
		10 = { set_global_variable = { name = xa_curse_a value = 43 } }
		10 = { set_global_variable = { name = xa_curse_a value = 44 } }
		10 = { set_global_variable = { name = xa_curse_a value = 45 } }
		10 = { set_global_variable = { name = xa_curse_a value = 46 } }
		10 = { set_global_variable = { name = xa_curse_a value = 47 } }
		10 = { set_global_variable = { name = xa_curse_a value = 48 } }
		10 = { set_global_variable = { name = xa_curse_a value = 49 } }
		10 = { set_global_variable = { name = xa_curse_a value = 50 } }
		10 = { set_global_variable = { name = xa_curse_a value = 51 } }
		10 = { set_global_variable = { name = xa_curse_a value = 52 } }
		10 = { set_global_variable = { name = xa_curse_a value = 53 } }
		10 = { set_global_variable = { name = xa_curse_a value = 54 } }
		10 = { set_global_variable = { name = xa_curse_a value = 55 } }
		10 = { set_global_variable = { name = xa_curse_a value = 56 } }
		10 = { set_global_variable = { name = xa_curse_a value = 57 } }
		10 = { set_global_variable = { name = xa_curse_a value = 58 } }
		10 = { set_global_variable = { name = xa_curse_a value = 59 } }
		10 = { set_global_variable = { name = xa_curse_a value = 60 } }
		10 = { set_global_variable = { name = xa_curse_a value = 61 } }
		10 = { set_global_variable = { name = xa_curse_a value = 62 } }
		10 = { set_global_variable = { name = xa_curse_a value = 63 } }
		10 = { set_global_variable = { name = xa_curse_a value = 64 } }
		10 = { set_global_variable = { name = xa_curse_a value = 65 } }
		10 = { set_global_variable = { name = xa_curse_a value = 66 } }
		10 = { set_global_variable = { name = xa_curse_a value = 67 } }
		10 = { set_global_variable = { name = xa_curse_a value = 68 } }
		3 = { set_global_variable = { name = xa_curse_a value = 69 } }
		3 = { set_global_variable = { name = xa_curse_a value = 70 } }
		3 = { set_global_variable = { name = xa_curse_a value = 71 } }
		3 = { set_global_variable = { name = xa_curse_a value = 72 } }
		3 = { set_global_variable = { name = xa_curse_a value = 73 } }
		3 = { set_global_variable = { name = xa_curse_a value = 74 } }
		10 = { set_global_variable = { name = xa_curse_a value = 75 } }
		3 = { set_global_variable = { name = xa_curse_a value = 76 } }
		3 = { set_global_variable = { name = xa_curse_a value = 77 } }
		10 = { set_global_variable = { name = xa_curse_a value = 78 } }
		3 = { set_global_variable = { name = xa_curse_a value = 79 } }
		10 = { set_global_variable = { name = xa_curse_a value = 80 } }
		3 = { set_global_variable = { name = xa_curse_a value = 81 } }
		10 = { set_global_variable = { name = xa_curse_a value = 82 } }
		3 = { set_global_variable = { name = xa_curse_a value = 83 } }
		10 = { set_global_variable = { name = xa_curse_a value = 84 } }
		10 = { set_global_variable = { name = xa_curse_a value = 85 } }
		10 = { set_global_variable = { name = xa_curse_a value = 86 } }
		10 = { set_global_variable = { name = xa_curse_a value = 87 } }
		3 = { set_global_variable = { name = xa_curse_a value = 88 } }
		3 = { set_global_variable = { name = xa_curse_a value = 89 } }
		10 = { set_global_variable = { name = xa_curse_a value = 90 } }
		10 = { set_global_variable = { name = xa_curse_a value = 91 } }
		10 = { set_global_variable = { name = xa_curse_a value = 92 } }
		3 = { set_global_variable = { name = xa_curse_a value = 93 } }
		3 = { set_global_variable = { name = xa_curse_a value = 94 } }
		1 = { set_global_variable = { name = xa_curse_a value = 95 } }
		1 = { set_global_variable = { name = xa_curse_a value = 96 } }
		1 = { set_global_variable = { name = xa_curse_a value = 97 } }
		1 = { set_global_variable = { name = xa_curse_a value = 98 } }
		1 = { set_global_variable = { name = xa_curse_a value = 99 } }
	}
	random_list = {
		10 = { trigger = { NOT = { global_var:xa_curse_a = 0 } } set_global_variable = { name = xa_curse_b value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 1 } } set_global_variable = { name = xa_curse_b value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 2 } } set_global_variable = { name = xa_curse_b value = 2 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 3 } } set_global_variable = { name = xa_curse_b value = 3 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 4 } } set_global_variable = { name = xa_curse_b value = 4 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 5 } } set_global_variable = { name = xa_curse_b value = 5 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 6 } } set_global_variable = { name = xa_curse_b value = 6 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 7 } } set_global_variable = { name = xa_curse_b value = 7 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 8 } } set_global_variable = { name = xa_curse_b value = 8 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 9 } } set_global_variable = { name = xa_curse_b value = 9 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 10 } } set_global_variable = { name = xa_curse_b value = 10 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 11 } } set_global_variable = { name = xa_curse_b value = 11 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 12 } } set_global_variable = { name = xa_curse_b value = 12 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 13 } } set_global_variable = { name = xa_curse_b value = 13 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 14 } } set_global_variable = { name = xa_curse_b value = 14 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 15 } } set_global_variable = { name = xa_curse_b value = 15 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 16 } } set_global_variable = { name = xa_curse_b value = 16 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 17 } } set_global_variable = { name = xa_curse_b value = 17 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 18 } } set_global_variable = { name = xa_curse_b value = 18 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 19 } } set_global_variable = { name = xa_curse_b value = 19 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 20 } } set_global_variable = { name = xa_curse_b value = 20 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 21 } } set_global_variable = { name = xa_curse_b value = 21 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 22 } } set_global_variable = { name = xa_curse_b value = 22 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 23 } } set_global_variable = { name = xa_curse_b value = 23 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 24 } } set_global_variable = { name = xa_curse_b value = 24 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 25 } } set_global_variable = { name = xa_curse_b value = 25 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 26 } } set_global_variable = { name = xa_curse_b value = 26 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 27 } } set_global_variable = { name = xa_curse_b value = 27 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 28 } } set_global_variable = { name = xa_curse_b value = 28 } }
		3 = { trigger = { NOT = { global_var:xa_curse_a = 29 } } set_global_variable = { name = xa_curse_b value = 29 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 30 } } set_global_variable = { name = xa_curse_b value = 30 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 31 } } set_global_variable = { name = xa_curse_b value = 31 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 32 } } set_global_variable = { name = xa_curse_b value = 32 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 33 } } set_global_variable = { name = xa_curse_b value = 33 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 34 } } set_global_variable = { name = xa_curse_b value = 34 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 35 } } set_global_variable = { name = xa_curse_b value = 35 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 36 } } set_global_variable = { name = xa_curse_b value = 36 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 37 } } set_global_variable = { name = xa_curse_b value = 37 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 38 } } set_global_variable = { name = xa_curse_b value = 38 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 39 } } set_global_variable = { name = xa_curse_b value = 39 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 40 } } set_global_variable = { name = xa_curse_b value = 40 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 41 } } set_global_variable = { name = xa_curse_b value = 41 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 42 } } set_global_variable = { name = xa_curse_b value = 42 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 43 } } set_global_variable = { name = xa_curse_b value = 43 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 44 } } set_global_variable = { name = xa_curse_b value = 44 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 45 } } set_global_variable = { name = xa_curse_b value = 45 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 46 } } set_global_variable = { name = xa_curse_b value = 46 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 47 } } set_global_variable = { name = xa_curse_b value = 47 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 48 } } set_global_variable = { name = xa_curse_b value = 48 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 49 } } set_global_variable = { name = xa_curse_b value = 49 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 50 } } set_global_variable = { name = xa_curse_b value = 50 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 51 } } set_global_variable = { name = xa_curse_b value = 51 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 52 } } set_global_variable = { name = xa_curse_b value = 52 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 53 } } set_global_variable = { name = xa_curse_b value = 53 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 54 } } set_global_variable = { name = xa_curse_b value = 54 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 55 } } set_global_variable = { name = xa_curse_b value = 55 } }
		10 = { trigger = { NOT = { global_var:xa_curse_a = 56 } } set_global_variable = { name = xa_curse_b value = 56 } }
